Language ,Program ,Size ,Package ,Core ,GPU ,DRAM ,Time (ms) ,Temperature
C ,BubbleSort , 1 , 0.064331 , 0.032593 , 0.000000 , 0.000000 ,  1126 1126 ,
C ,, 1 , BubbleSort , 0.040771 , 0.046143 , 0.000000 , 0.000000 ,  1119 1119 
C ,, 1 , BubbleSort , 0.010071 , 0.011108 , 0.000977 , 0.000000 ,  1351 1351 
C ,, 1 , BubbleSort , 0.010193 , 0.005615 , 0.000000 , 0.000000 ,  4388 4388 
C ,, 1 , BubbleSort , 0.018188 , 0.017151 , 0.000000 , 0.000000 ,  3364 3364 
C ,, 1 , BubbleSort , 0.040955 , 0.024170 , 0.000244 , 0.000000 ,  1013 1013 
C ,, 1 , BubbleSort , 0.012085 , 0.005188 , 0.000000 , 0.000000 ,  4209 4209 
C ,, 1 , BubbleSort , 0.013672 , 0.006836 , 0.000000 , 0.000000 ,  4236 4236 
C ,, 1 , BubbleSort , 0.005371 , 0.020874 , 0.000000 , 0.000000 ,  1941 1941 
C ,, 1 , BubbleSort , 0.011536 , 0.005005 , 0.000000 , 0.000000 ,  4253 4253 
C ,, 1 , BubbleSort , 0.020447 , 0.018372 , 0.000183 , 0.000000 ,  2085 2085 
C ,, 1 , BubbleSort , 0.035461 , 0.037720 , 0.002258 , 0.000000 ,  1216 1216 
C ,, 1 , BubbleSort , 0.016113 , 0.009399 , 0.000305 , 0.000000 ,  3118 3118 
C ,, 1 , BubbleSort , 0.032654 , 0.019409 , 0.000793 , 0.000000 ,  2310 2310 
C ,, 1 , BubbleSort , 0.009705 , 0.006531 , 0.000000 , 0.000000 ,  2785 2785 
C ,, 1 , BubbleSort , 0.008850 , 0.005066 , 0.000000 , 0.000000 ,  4176 4176 
C ,, 1 , BubbleSort , 0.012329 , 0.005859 , 0.000000 , 0.000000 ,  4199 4199 
C ,, 1 , BubbleSort , 0.013062 , 0.005920 , 0.000000 , 0.000000 ,  4422 4422 
C ,, 1 , BubbleSort , 0.012634 , 0.007629 , 0.000000 , 0.000000 ,  3752 3752 
C ,, 1 , BubbleSort , 0.014771 , 0.008484 , 0.000000 , 0.000000 ,  4575 4575 
C ,, 1 , BubbleSort , 0.009949 , 0.005371 , 0.000000 , 0.000000 ,  4184 4184 
C ,, 1 , BubbleSort , 0.012878 , 0.004944 , 0.000000 , 0.000000 ,  4243 4243 
C ,, 1 , BubbleSort , 0.076660 , 0.044983 , 0.000000 , 0.000000 ,  1317 1317 
C ,, 1 , BubbleSort , 0.059387 , 0.040161 , 0.011292 , 0.000000 ,  1884 1884 
C ,, 1 , BubbleSort , 0.032532 , 0.020325 , 0.010498 , 0.000000 ,  3248 3248 
C ,, 1 , BubbleSort , 0.014587 , 0.010132 , 0.000000 , 0.000000 ,  2617 2617 
C ,, 1 , BubbleSort , 0.013062 , 0.006042 , 0.000000 , 0.000000 ,  4331 4331 
C ,, 1 , BubbleSort , 0.011108 , 0.006958 , 0.000000 , 0.000000 ,  4248 4248 
C ,, 1 , BubbleSort , 0.013184 , 0.006653 , 0.000000 , 0.000000 ,  4236 4236 
C ,, 1 , BubbleSort , 0.008545 , 0.004089 , 0.000000 , 0.000000 ,  4281 4281 
C ,, 1 , BubbleSort , 0.011353 , 0.004578 , 0.000000 , 0.000000 ,  4437 4437 
C ,, 1 , BubbleSort , 0.009766 , 0.005127 , 0.000000 , 0.000000 ,  4361 4361 
C ,, 1 , BubbleSort , 0.009338 , 0.004639 , 0.000000 , 0.000000 ,  4192 4192 
C ,, 1 , BubbleSort , 0.006836 , 0.009094 , 0.000000 , 0.000000 ,  1411 1411 
C ,, 1 , BubbleSort , 0.015747 , 0.008179 , 0.000000 , 0.000000 ,  4309 4309 
C ,, 1 , BubbleSort , 0.009766 , 0.005310 , 0.000000 , 0.000000 ,  4142 4142 
C ,, 1 , BubbleSort , 0.013672 , 0.009521 , 0.000000 , 0.000000 ,  4304 4304 
C ,, 1 , BubbleSort , 0.051758 , 0.052002 , 0.000000 , 0.000000 ,  1038 1038 
C ,, 1 , BubbleSort , 0.031372 , 0.044678 , 0.000000 , 0.000000 ,  1421 1421 
C ,, 1 , BubbleSort , 0.014343 , 0.008850 , 0.000000 , 0.000000 ,  1535 1535 
C ,, 1 , BubbleSort , 0.010803 , 0.006348 , 0.000000 , 0.000000 ,  4330 4330 
C ,, 1 , BubbleSort , 0.008911 , 0.004456 , 0.000000 , 0.000000 ,  4209 4209 
C ,, 1 , BubbleSort , 0.013000 , 0.005615 , 0.000000 , 0.000000 ,  4315 4315 
C ,, 1 , BubbleSort , 0.010254 , 0.005676 , 0.000000 , 0.000000 ,  4306 4306 
C ,, 1 , BubbleSort , 0.010437 , 0.005981 , 0.000000 , 0.000000 ,  4244 4244 
C ,, 1 , BubbleSort , 0.013184 , 0.008423 , 0.000000 , 0.000000 ,  4279 4279 
C ,, 1 , BubbleSort , 0.014587 , 0.009338 , 0.000366 , 0.000000 ,  4184 4184 
C ,, 1 , BubbleSort , 0.012695 , 0.008301 , 0.000000 , 0.000000 ,  4451 4451 
C ,, 1 , BubbleSort , 0.015442 , 0.008118 , 0.000000 , 0.000000 ,  4455 4455 
C ,, 1 , BubbleSort , 0.010193 , 0.005127 , 0.000000 , 0.000000 ,  4193 4193 
C ,, 1 ,  1 ,C ,QuickSort , 0.016846 , 0.010376 , 0.000000 
C ,, 1 , QuickSort , 0.016724 , 0.012207 , 0.000000 , 0.000000 ,  4293 4293 
C ,, 1 , QuickSort , 0.013184 , 0.006165 , 0.000000 , 0.000000 ,  4202 4202 
